805,805,0,754,0,0
806,806,0,755,0,0
807,807,0,756,0,0
808,808,0,757,1,0
809,809,0,758,0,0
810,810,0,759,0,0
811,811,0,760,0,0
812,812,0,761,1,0
813,813,0,762,0,0
814,814,0,763,0,0
815,815,0,764,0,0
816,816,0,765,0,0
817,817,0,766,0,0
818,818,0,767,1,0
819,819,0,768,0,0
820,820,0,769,0,0
821,821,0,770,0,0
822,822,0,771,1,0
823,823,0,772,0,0
824,824,0,773,0,0
825,825,0,774,0,0
826,826,0,775,0,0
827,827,0,776,0,0
828,828,0,777,1,0
829,829,0,778,0,0
830,830,0,779,0,0
831,831,0,780,0,0
832,832,0,781,1,0
833,833,0,782,0,0
834,834,0,783,0,0
835,835,0,784,0,0
836,836,0,785,0,0
837,837,0,786,0,0
838,838,0,787,1,0
839,839,0,788,0,0
840,840,0,789,0,0
841,841,0,790,0,0
842,842,0,791,1,0
843,843,0,792,0,0
844,844,0,793,0,0
845,845,0,794,0,0
846,846,0,795,0,0
847,847,0,796,0,0
848,848,0,797,1,0
849,849,0,798,0,0
850,850,0,799,0,0
851,851,0,800,0,0
852,852,0,801,1,0
853,853,0,802,0,0
854,854,0,803,0,0
855,855,0,804,0,0
856,856,0,805,0,0
857,857,0,806,0,0
858,858,0,807,1,0
859,859,0,808,0,0
860,860,0,809,0,0
861,861,0,810,0,0
862,862,0,811,1,0
863,863,0,812,0,0
864,864,0,813,0,0
865,865,0,814,0,0
866,866,0,815,0,0
867,867,0,816,0,0
868,868,0,817,1,0
869,869,0,818,0,0
870,870,0,819,0,0
871,871,0,820,0,0
872,872,0,821,1,0
873,873,0,822,0,0
874,874,0,823,0,0
875,875,0,824,0,0
876,876,0,825,0,0
877,877,0,826,0,0
878,878,0,827,1,0
879,879,0,828,0,0
880,880,0,829,0,0
881,881,0,830,0,0
882,882,0,831,1,0
883,883,0,832,0,0
884,884,0,833,0,0
885,885,0,834,0,0
886,886,0,835,0,0
887,887,0,836,0,0
888,888,0,837,1,0
889,889,0,838,0,0
890,890,0,839,0,0
891,891,0,840,0,0
892,892,0,841,1,0
893,893,0,842,0,0
894,894,0,843,0,0
895,895,0,844,0,0
896,896,0,845,0,0
897,897,0,846,0,0
898,898,0,847,1,0
899,899,0,848,0,0
900,900,0,849,0,0
901,901,0,850,0,0
902,902,0,851,1,0
903,903,0,852,0,0
904,904,0,853,0,0
905,905,0,854,0,0
906,906,0,855,0,0
907,907,0,856,0,0
908,908,0,857,1,0
909,909,0,858,0,0
910,910,0,859,0,0
911,911,0,860,0,0
912,912,0,861,1,0
913,913,0,862,0,0
914,914,0,863,0,0
915,915,0,864,0,0
916,916,0,865,0,0
917,917,0,866,0,0
918,918,0,867,1,0
919,919,0,868,0,0
920,920,0,869,0,0
921,921,0,870,0,0
922,922,0,871,1,0
923,923,0,872,0,0
924,924,0,873,0,0
925,925,0,874,0,0
926,926,0,875,0,0
927,927,0,876,0,0
928,928,0,877,1,0
929,929,0,878,0,0
930,930,0,879,0,0
931,931,0,880,0,0
932,932,0,881,1,0
933,933,0,882,0,0
934,934,0,883,0,0
935,935,0,884,0,0
936,936,0,885,0,0
937,937,0,886,0,0
938,938,0,887,1,0
939,939,0,888,0,0
940,940,0,889,0,0
941,941,0,890,0,0
942,942,0,891,1,0
943,943,0,892,0,0
944,944,0,893,0,0
945,945,0,894,0,0
946,946,0,895,0,0
947,947,0,896,0,0
948,948,0,897,1,0
949,949,0,898,0,0
950,950,0,899,0,0
951,951,0,900,0,0
952,952,0,901,1,0
953,953,0,902,0,0
954,954,0,903,0,0
955,955,0,904,0,0
956,956,0,905,0,0
957,957,0,906,0,0
958,958,0,907,1,0
959,959,0,908,0,0
960,960,0,909,0,0
961,961,0,910,0,0
962,962,0,911,1,0
963,963,0,912,0,0
964,964,0,913,0,0
965,965,0,914,0,0
966,966,0,915,0,0
967,967,0,916,0,0
968,968,0,917,1,0
969,969,0,918,0,0
970,970,0,919,0,0
971,971,0,920,0,0
972,972,0,921,1,0
973,973,0,922,0,0
974,974,0,923,0,0
975,975,0,924,0,0
976,976,0,925,0,0
977,977,0,926,0,0
978,978,0,927,1,0
979,979,0,928,0,0
980,980,0,929,0,0
981,981,0,930,0,0
982,982,0,931,1,0
983,983,0,932,0,0
984,984,0,933,0,0
985,985,0,934,0,0
986,986,0,935,0,0
987,987,0,936,0,0
988,988,0,937,1,0
989,989,0,938,0,0
990,990,0,939,0,0
991,991,0,940,0,0
992,992,0,941,1,0
993,993,0,942,0,0
994,994,0,943,0,0
995,995,0,944,0,0
996,996,0,945,0,0
997,997,0,946,0,0
998,998,0,947,1,0
999,999,0,948,0,0
1000,1000,0,949,0,0
1001,1001,0,950,0,0
1002,1002,0,951,1,0
1003,1003,0,952,0,0
1004,1004,0,953,0,0
1005,1005,0,954,0,0
1006,1006,0,955,0,0
1007,1007,0,956,0,0
1008,1008,0,957,1,0
1009,1009,0,958,0,0
1010,1010,0,959,0,1
1011,1011,0,959,0,1
1012,1012,0,959,0,1
1013,1013,0,959,0,1
1014,1014,0,959,0,1
1015,1015,0,959,0,1
1016,1016,0,959,0,1
1017,1017,0,959,0,1
1018,1018,0,959,0,1
1019,1019,0,959,0,1
1020,1020,0,959,0,1
1021,1021,0,959,0,1
1022,1022,0,959,0,1
1023,1023,0,959,0,1
1024,1024,0,959,0,1
1025,1025,0,959,0,1
1026,1026,0,959,0,1
1027,1027,0,959,0,1
1028,1028,0,959,0,1
1029,1029,0,959,0,1
1030,1030,0,959,0,1
1031,1031,0,959,0,1
1032,1032,0,959,0,1
1033,1033,0,959,0,1
1034,1034,0,959,0,1
1035,1035,0,959,0,1
1036,1036,0,959,0,1
1037,1037,0,959,0,1
1038,1038,0,959,0,1
1039,1039,0,959,0,1
1040,1040,0,959,0,1
1041,1041,0,959,0,1
1042,1042,0,959,0,1
1043,1043,0,959,0,1
1044,1044,0,959,0,1
1045,1045,0,959,0,1
1046,1046,0,959,0,1
1047,1047,0,959,0,1
1048,1048,0,959,0,1
1049,1049,0,959,0,1
1050,1050,0,959,0,1
1051,1051,0,959,0,1
1052,1052,0,959,0,1
1053,1053,0,959,0,1
1054,1054,0,959,0,1
1055,1055,0,959,0,1
1056,1056,0,959,0,1
1057,1057,0,959,0,1
1058,1058,0,959,0,1
1059,1059,0,959,0,1
1060,1060,0,959,0,1
1061,1061,0,959,0,1
1062,1062,0,959,0,1
1063,1063,0,959,0,1
1064,1064,0,959,0,1
1065,1065,0,959,0,1
1066,1066,0,959,0,1
1067,1067,0,959,0,1
1068,1068,0,959,0,1
1069,1069,0,959,0,1
1070,1070,0,959,0,1
1071,1071,0,959,0,1
1072,1072,0,959,0,1
1073,1073,0,959,0,1
1074,1074,0,959,0,1
1075,1075,0,959,0,1
1076,1076,0,959,0,1
1077,1077,0,959,0,1
1078,1078,0,959,0,1
1079,1079,0,959,0,1
1080,1080,0,959,0,1
1081,1081,0,959,0,1
1082,1082,0,959,0,1
1083,1083,0,959,0,1
1084,1084,0,959,0,1
1085,1085,0,959,0,1
1086,1086,0,959,0,1
1087,1087,0,959,0,1
1088,1088,0,959,0,1
1089,1089,0,959,0,1
1090,1090,0,959,0,1
1091,1091,0,959,0,1
1092,1092,0,959,0,1
1093,1093,0,959,0,1
1094,1094,0,959,0,1
1095,1095,0,959,0,1
1096,1096,0,959,0,1
1097,1097,0,959,0,1
1098,1098,0,959,0,1
1099,1099,0,959,0,1
1100,1100,0,959,0,1
1101,1101,0,959,0,1
1102,1102,0,959,0,1
1103,1103,0,959,0,1
1104,1104,0,959,0,1
1105,1105,0,959,0,1
1106,1106,0,959,0,1
1107,1107,0,959,0,1
1108,1108,0,959,0,1
1109,1109,0,959,0,1
1110,1110,0,959,0,1
1111,1111,0,959,0,1
1112,1112,0,959,0,1
1113,1113,0,959,0,1
1114,1114,0,959,0,1
1115,1115,0,959,0,1
1116,1116,0,959,0,1
1117,1117,0,959,0,1
1118,1118,0,959,0,1
1119,1119,0,959,0,1
1120,1120,0,959,0,1
1121,1121,0,959,0,1
1122,1122,0,959,0,1
1123,1123,0,959,0,1
1124,1124,0,959,0,1
1125,1125,0,959,0,1
1126,1126,0,959,0,1
1127,1127,0,959,0,1
1128,1128,0,959,0,1
1129,1129,0,959,0,1
1130,1130,0,959,0,1
1131,1131,0,959,0,1
1132,1132,0,959,0,1
1133,1133,0,959,0,1
1134,1134,0,959,0,1
1135,1135,0,959,0,1
1136,1136,0,959,0,1
1137,1137,0,959,0,1
1138,1138,0,959,0,1
1139,1139,0,959,0,1
1140,1140,0,959,0,1
1141,1141,0,959,0,1
1142,1142,0,959,0,1
1143,1143,0,959,0,1
1144,1144,0,959,0,1
1145,1145,0,959,0,1
1146,1146,0,959,0,1
1147,1147,0,959,0,1
1148,1148,0,959,0,1
1149,1149,0,959,0,1
1150,1150,0,959,0,1
1151,1151,0,959,0,1
1152,1152,0,959,0,1
1153,1153,0,959,0,1
1154,1154,0,959,0,1
1155,1155,0,959,0,1
1156,1156,0,959,0,1
1157,1157,0,959,0,1
1158,1158,0,959,0,1
1159,1159,0,959,0,1
1160,1160,0,959,0,1
1161,1161,0,959,0,1
1162,1162,0,959,0,1
1163,1163,0,959,0,1
1164,1164,0,959,0,1
1165,1165,0,959,0,1
1166,1166,0,959,0,1
1167,1167,0,959,0,1
1168,1168,0,959,0,1
1169,1169,0,959,0,1
1170,1170,0,959,0,1
1171,1171,0,959,0,1
1172,1172,0,959,0,1
1173,1173,0,959,0,1
1174,1174,0,959,0,1
1175,1175,0,959,0,1
1176,1176,0,959,0,1
1177,1177,0,959,0,1
1178,1178,0,959,0,1
1179,1179,0,959,0,1
1180,1180,0,959,0,1
1181,1181,0,959,0,1
1182,1182,0,959,0,1
1183,1183,0,959,0,1
1184,1184,0,959,0,1
